1,0.6921052631578948,0.6062049062049062,-0.7455662920451305,-1.983514271298244,1,0.8472222222222222,0.524954351795496,-1.7046969583854705,-2.2616774993013573,1,0.7105263157894737,0.5062034739454094,-1.5445611165161173,-2.992584035095387,1,0.75,0.5055675842870399,-1.670218539694324,-2.493667086377787,1,0.7476780185758514,0.5030931023816888,-1.8605993456273366,-2.459932811765357,1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,
1,0.8472222222222222,0.524954351795496,-1.7046969583854705,-2.2616774993013573,1,0.7105263157894737,0.5062034739454094,-1.5445611165161173,-2.992584035095387,1,0.75,0.5055675842870399,-1.670218539694324,-2.493667086377787,1,0.7476780185758514,0.5030931023816888,-1.8605993456273366,-2.459932811765357,1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,
1,0.7105263157894737,0.5062034739454094,-1.5445611165161173,-2.992584035095387,1,0.75,0.5055675842870399,-1.670218539694324,-2.493667086377787,1,0.7476780185758514,0.5030931023816888,-1.8605993456273366,-2.459932811765357,1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,
1,0.75,0.5055675842870399,-1.670218539694324,-2.493667086377787,1,0.7476780185758514,0.5030931023816888,-1.8605993456273366,-2.459932811765357,1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,
1,0.7476780185758514,0.5030931023816888,-1.8605993456273366,-2.459932811765357,1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,
1,0.75,0.48915094339622645,-1.8167134906114704,-1.7741625269325558,1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,
1,0.6944444444444444,0.5923076923076923,-2.0534365759932482,-1.963300901147243,1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,
1,0.8020833333333333,0.37549019607843137,-2.696123068845065,-3.1815374795715723,1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,
1,0.8238095238095238,0.37083333333333335,-3.624116843612821,-3.9886362482390787,1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,
1,0.7418300653594772,0.4895081967213115,-2.6803227443119093,-3.0928187048677236,1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,
1,0.8020833333333333,0.425,-2.7083097281306046,-3.134556671641644,1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,
1,0.7261029411764706,0.5561224489795918,-2.4725889357148643,-3.691501702958139,1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,
1,0.7573529411764706,0.5457650273224044,-2.2330454976931797,-3.586677811853063,1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,
1,0.7941176470588235,0.49079959852793575,-2.4593328616492793,-3.5733342630827396,1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,
1,0.8235294117647058,0.4854166666666667,-2.4521620770859296,-3.6662396872915446,1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,
1,0.7647058823529411,0.5069727891156462,-2.0972688241811266,-3.1906389963286395,1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,
1,0.6875,0.61875,-2.0462016202108204,-3.2840553214030344,1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,
1,0.7434640522875817,0.5791666666666666,-1.685090964781838,-3.241630241047129,1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,
1,0.7880952380952382,0.3887486476739993,-1.9317142155772526,-3.5085607416877123,1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,1,0.8055555555555556,0.4873294346978557,-0.33651742990535816,0.40682948486813375,
1,0.8375,0.43262411347517726,-2.4479005270192284,-3.9416934364729648,1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,1,0.8055555555555556,0.4873294346978557,-0.33651742990535816,0.40682948486813375,1,0.45,0.6196741854636592,1.7212288295530438,0.7070311443222688,
1,0.7708333333333333,0.38776595744680853,-2.5054302732934803,-3.605402310830589,1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,1,0.8055555555555556,0.4873294346978557,-0.33651742990535816,0.40682948486813375,1,0.45,0.6196741854636592,1.7212288295530438,0.7070311443222688,1,0.681159420289855,0.5904611746156878,5.326354716352728,5.508660010177764,
1,0.7573529411764706,0.5110688343133865,-2.1753419416906423,-3.3906881631197994,1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,1,0.8055555555555556,0.4873294346978557,-0.33651742990535816,0.40682948486813375,1,0.45,0.6196741854636592,1.7212288295530438,0.7070311443222688,1,0.681159420289855,0.5904611746156878,5.326354716352728,5.508660010177764,1,0.4649122807017544,0.4994897959183674,3.204760993471294,3.4462657391903497,
1,0.75,0.5586302317537184,-1.4871012080513712,-2.913270438004317,1,0.7140522875816994,0.519047619047619,-1.3268093131197305,-2.952177204534617,1,0.8214285714285714,0.5586007933645871,-1.5883611116035496,-3.0974686961093285,1,0.78125,0.425,-2.3214891020313435,-4.063414353854495,1,0.8333333333333334,0.43333333333333335,-2.543652851551296,-4.176175376626001,1,0.675,0.5497489014438167,-1.1445495351076194,-0.8341554314708414,1,0.8055555555555556,0.4873294346978557,-0.33651742990535816,0.40682948486813375,1,0.45,0.6196741854636592,1.7212288295530438,0.7070311443222688,1,0.681159420289855,0.5904611746156878,5.326354716352728,5.508660010177764,1,0.4649122807017544,0.4994897959183674,3.204760993471294,3.4462657391903497,1,0.75,0.5108730412535977,-0.16138019614768248,-1.2432730482616197,
